invoiceDate,invoiceNumber,purchaseDealer,receivedDate,manufactureDate,model,grade,fuelType,suffix,exteriorColor,interiorColor,chassisNumber,engineNumber,keyNumber,location,invoiceValue,age,interest,vehicleStatus
21/05/25,6935002740,Anant Gwalior,24/05/25,1905,INNOVA HYCROSS,ZX,HYBRID,INNYB,SUPER WHITE,BROWN,MBJABBAA801505059~0525,M20A NE13035,89140,Gwalior,2919576.91,24,24956.38345,BOOKED
26/05/25,6935002926,Anant Gwalior,31/05/25,1905,INNOVA HYCROSS,ZX (O),HYBRID,INNYA,SUPER WHITE,BROWN,MBJABBAA901505782~0525,M20A NE15480,88444,Gwalior,2980373.7,19,20168.55627,FREE
23/05/25,6935002846,Anant Gwalior,26/05/25,1905,INNOVA HYCROSS,ZX (O),HYBRID,INNYA,PLATINUM WHITE PEARL,BROWN,MBJABBAAX01505628~0525,M20A NE14651,83369,Gwalior,2990348.2,22,23431.22151,BOOKED
07/06/25,6935003367,Anant Indore,09/06/25,1905,INNOVA HYCROSS,ZX (O),HYBRID,INNYA,ATTITUDE BLACK,BROWN,MBJABBAA301505695~0525,M20A NE15172,84691,Gwalior,,7,,BOOKED
27/05/25,6935003006,Anant Gwalior,02/06/25,1905,INNOVA HYCROSS,ZX (O) LE,HYBRID,INNHZ,SUPERWHITE & A.BLACK,Black & Maroon,MBJABBAA801505675~0525,MBJABBAA801505675~0525,89273,Gwalior,3098167.5,18,19862.22452,FREE
08/05/24,2399002022,Anant Gwalior,05/10/24,1905,RUMION,G AT NEO DRIVE,PETROL,A15RF,CAFE WHITE,BEIGE,MA3DND72SRD790626,K15CN 9493060,4302,Shivpuri,1233227.54,402,176571.1541,FREE
06/10/24,2399003673,Anant Gwalior,10/11/24,1905,RUMION,G AT NEO DRIVE,PETROL,A15RJ,CAFE WHITE,BEIGE,MA3DND72SRJ895784,K15CN 1010644,1101,Gwalior,1233227.54,251,110247.1634,FREE
23/05/25,6935002851,Anant Gwalior,26/05/25,1905,RUMION,S MT CNG,CNG,A15R3,ENTICING SILVER,BEIGE,MA3DND62SSEA47492,K15CN 9798365,758,Ashok Nagar,1090688.3,22,8546.215173,FREE
03/05/25,6935001716,Anant Gwalior,09/05/25,1905,RUMION,S MT CNG,CNG,A15R3,CAFE WHITE,BEIGE,MA3DND62SSDA28007,K15CN 9777879,2474,Morena,1090688.26,42,16315.50109,BOOKED
21/05/25,6935000864,Anant Indore,23/05/25,1905,RUMION,S MT CNG,CNG,A15R3,CAFE WHITE,BEIGE,MA3DND62SSDA17632,K15CN 9766262,4443,Gwalior,,24,,BOOKED
24/05/25,6935001610,Anant Indore,24/05/25,1905,RUMION,S MT CNG,CNG,A15R3,CAFE WHITE,BEIGE,MA3DND62SSDA27630,K15CN 9777346,2472,Gwalior,,21,,BOOKED
24/05/25,6935001600,Anant Indore,24/05/25,1905,RUMION,S MT CNG,CNG,A15R3,CAFE WHITE,BEIGE,MA3DND62SSDA27932,K15CN 9776751,3298,Gwalior,,21,,BOOKED
10/04/25,6935000485,Anant Gwalior,15/04/25,1905,RUMION,S MT CNG,CNG,A15R3,SPUNKY BLUE,BEIGE,MA3DND62SSCA09374,K15CN 9757108,4049,Gwalior,1090688.26,65,25250.18027,BOOKED
22/01/25,6934002060,Anant Gwalior,26/01/25,1905,RUMION,V MT NEO DRIVE,PETROL,A15RI,CAFE WHITE,BEIGE,MA3DND72SSA956517,K15CN 1025240,3893,Gwalior,1169628,143,59570.91649,BOOKED
26/05/25,6935002753,Anant Indore,27/05/25,1905,URBAN CRUISER HYRYDER,E MT 2WD MHV,PETROL,D22BH,ENTICING SILVER,INTERIOR COLOR FOR D22,MBJUYML1SSE158466,K15CN 7717963,50737,Gwalior,,19,,BOOKED
22/05/25,6935001469,Anant Indore,23/05/25,1905,URBAN CRUISER HYRYDER,E MT 2WD MHV,PETROL,D22BH,MIDNIGHT BLACK,INTERIOR COLOR FOR D22,MBJUYML1SSD157163,K15CN 7699483,50343,Gwalior,,23,,BOOKED
26/05/25,6935002926,Anant Gwalior,31/05/25,1905,URBAN CRUISER HYRYDER,E MT 2WD MHV,PETROL,D22BH,MIDNIGHT BLACK,INTERIOR COLOR FOR D22,MBJUYML1SSE160146,K15CN 7725645,50717,Gwalior,1114227.8,19,7540.116893,FREE
27/05/25,6935003006,Anant Gwalior,02/06/25,1905,URBAN CRUISER HYRYDER,E MT 2WD MHV,PETROL,D22BH,MIDNIGHT BLACK,INTERIOR COLOR FOR D22,MBJUYML1SSE160321,MBJUYML1SSE160321,50532,Gwalior,1114227.8,18,7143.268636,FREE
02/06/25,6935003398,Anant Gwalior,07/06/25,1905,URBAN CRUISER HYRYDER,E MT 2WD MHV,PETROL,D22BH,CAFE WHITE,INTERIOR COLOR FOR D22,MBJUYML1SSE161177,K15CN 7735765,50389,Gwalior,1114227.8,12,4762.17909,BOOKED
02/06/25,6935003398,Anant Gwalior,07/06/25,1905,URBAN CRUISER HYRYDER,E MT 2WD MHV,PETROL,D22BH,CAFE WHITE,INTERIOR COLOR FOR D22,MBJUYML1SSE161070,K15CN 7735591,51183,Gwalior,1114227.8,12,4762.17909,FREE
21/01/25,6934001994,Anant Gwalior,25/01/25,1905,URBAN CRUISER HYRYDER,G AT 2WD MHV,PETROL,D22AL,SPEEDY BLUE,INTERIOR COLOR FOR D22,MBJUYML1SRM148579,K15CN 7611982,50289,Shivpuri,1499951,144,76928.99375,FREE
22/01/25,1124029189,Anant Gwalior,28/01/25,1905,URBAN CRUISER HYRYDER,G AT 2WD MHV,PETROL,D22AL,ENTICING SILVER,INTERIOR COLOR FOR D22,MBJUYML1SSA150695,K15CN 7633178,50292,Gwalior,1499951,143,76394.76463,FREE
16/04/25,6935000841,Anant Gwalior,21/04/25,1905,URBAN CRUISER HYRYDER,G eDrive 2WD,HYBRID,D22U5,MIDNIGHT BLACK,INTERIOR COLOR FOR D22,MBJUYMM1SSD171002,M15D ND96453,50651,Gwalior,1805126.95,59,37932.39372,FREE
02/05/25,6935001675,Anant Gwalior,06/05/25,1905,URBAN CRUISER HYRYDER,G eDrive 2WD,HYBRID,D22U5,MIDNIGHT BLACK,INTERIOR COLOR FOR D22,MBJUYMM1SSD171672,M15D NE02139,50960,Gwalior,1805126.95,43,27645.64288,FREE
02/06/25,6935003398,Anant Gwalior,07/06/25,1905,URBAN CRUISER HYRYDER,G eDrive 2WD,HYBRID,D22U5,MIDNIGHT BLACK,INTERIOR COLOR FOR D22,MBJUYMM1SSE174914,M15D NE17600,50745,Gwalior,1805127,12,7715.063342,FREE
16/04/25,6935000841,Anant Gwalior,21/04/25,1905,URBAN CRUISER HYRYDER,G eDrive 2WD,HYBRID,D22U5,CAFE WHITE,INTERIOR COLOR FOR D22,MBJUYMM1SSC169796,M15D ND91239,51201,Gwalior,1805126.95,59,37932.39372,FREE
02/05/25,6935001675,Anant Gwalior,06/05/25,1905,URBAN CRUISER HYRYDER,G eDrive 2WD,HYBRID,D22U5,CAFE WHITE,INTERIOR COLOR FOR D22,MBJUYMM1SSD171734,M15D NE02179,50835,Gwalior,1805126.95,43,27645.64288,FREE
21/05/25,6935002740,Anant Gwalior,24/05/25,1905,URBAN CRUISER HYRYDER,G eDrive 2WD,HYBRID,D22U5,CAFE WHITE,INTERIOR COLOR FOR D22,MBJUYMM1SSE173540,M15D NE13455,50322,Gwalior,1805126.95,24,15430.12626,FREE
20/05/25,6935002654,Anant Gwalior,26/05/25,1905,URBAN CRUISER HYRYDER,G MT 2WD MHV,PETROL,D22BE,CAFE WHITE,INTERIOR COLOR FOR D22,MBJUYML1SSE159118,K15CN 7722476,50944,Gwalior,,25,,FREE
26/05/25,6935002955,Anant Gwalior,31/05/25,1905,URBAN CRUISER HYRYDER,S eDrive 2WD,HYBRID,D22U6,CAFE WHITE,INTERIOR COLOR FOR D22,MBJUYMM1SSE172239,M15D NE04889,50876,Gwalior,1610835.6,19,10900.7231,FREE
24/05/25,6935002880,Anant Gwalior,28/05/25,1905,URBAN CRUISER HYRYDER,V eDrive 2WD,HYBRID,D22U4,MIDNIGHT BLACK,INTERIOR COLOR FOR D22,MBJUYMM1SSE174384,M15D NE15893,51113,Gwalior,1915193.5,21,14324.59796,FREE
27/05/25,6935003006,Anant Gwalior,02/06/25,1905,URBAN CRUISER HYRYDER,V eDrive 2WD,HYBRID,D22U4,MIDNIGHT BLACK,INTERIOR COLOR FOR D22,MBJUYMM1SSE174653,MBJUYMM1SSE174653,50386,Gwalior,1915193.5,18,12278.22682,FREE
02/06/25,6935003398,Anant Gwalior,07/06/25,1905,URBAN CRUISER HYRYDER,V eDrive 2WD,HYBRID,D22U4,MIDNIGHT BLACK,INTERIOR COLOR FOR D22,MBJUYMM1SSE174833,M15D NE06783,50396,Gwalior,1915193.5,12,8185.484548,FREE
20/05/25,6935002654,Anant Gwalior,26/05/25,1905,URBAN CRUISER HYRYDER,V eDrive 2WD,HYBRID,D22U4,CAFE WHITE,INTERIOR COLOR FOR D22,MBJUYMM1SSE173645,M15D NE13591,50368,Gwalior,,25,,FREE
23/05/25,6935002853,Anant Gwalior,26/05/25,1905,URBAN CRUISER TAISOR,E MT,PETROL,D27TS,SPORTIN RED,BLACK,MBHLWF13SSE566213,K12NP 7669058,5594,Gwalior,761100.01,22,5963.68775,FREE
19/02/25,6934003543,Anant Gwalior,24/02/25,1905,URBAN CRUISER TAISOR,E MT,PETROL,D27TS,CAFE WHITE,BLACK,MBHLWF13SSB490285,K12NP 7628200,5730,Gwalior,760390.51,115,31144.76198,FREE
19/02/25,6934003543,Anant Gwalior,24/02/25,1905,URBAN CRUISER TAISOR,E MT,PETROL,D27TS,CAFE WHITE,BLACK,MBHLWF13SSA474555,K12NP 7619945,5917,Gwalior,760390.51,115,31144.76198,FREE
21/02/25,6934003663,Anant Gwalior,26/02/25,1905,URBAN CRUISER TAISOR,E MT,PETROL,D27TS,CAFE WHITE,BLACK,MBHLWF13SSB489555,K12NP 7627781,5201,Gwalior,,113,,FREE
04/03/25,6934004415,Anant Gwalior,11/03/25,1905,URBAN CRUISER TAISOR,E MT,PETROL,D27TS,CAFE WHITE,BLACK,MBHLWF13SSA471247,K12NP 7618415,5086,Gwalior,760390.51,102,27624.04976,FREE
27/03/25,6934005868,Anant Gwalior,31/03/25,1905,URBAN CRUISER TAISOR,E MT,PETROL,D27TS,CAFE WHITE,BLACK,MBHLWF13SSC521187,K12NP 7646535,6179,Gwalior,760390.51,79,21395.09736,FREE
26/05/25,6935002933,Anant Gwalior,31/05/25,1905,URBAN CRUISER TAISOR,E MT,PETROL,D27TS,CAFE WHITE,BLACK,MBHLWF13SSE566776,K12NP 7669391,5238,Gwalior,761100.01,19,5150.457602,FREE
25/02/25,6934003900,Anant Gwalior,03/03/25,1905,URBAN CRUISER TAISOR,E MT CNG,CNG,D27T3,ENTICING SILVER,BLACK,MBHLWF13SSB486206,K12NP 7625965,6296,Gwalior,858390.52,109,33324.36621,BOOKED
04/03/25,6934004415,Anant Gwalior,11/03/25,1905,URBAN CRUISER TAISOR,E MT CNG,CNG,D27T3,ENTICING SILVER,BLACK,MBHLWF13SSB498615,K12NP 7632840,5421,Gwalior,858390.52,102,31184.2693,FREE
08/05/25,6934003879,Select Jabalpur,09/05/25,1905,URBAN CRUISER TAISOR,E MT CNG,CNG,D27T3,CAFE WHITE,BLACK,MBHLWF13SSA480664,K12NP 7623021,5909,Morena,,37,,BOOKED
19/05/25,6934004731,Anant Indore,21/05/25,1905,URBAN CRUISER TAISOR,E MT CNG,CNG,D27T3,CAFE WHITE,BLACK,MBHLWF13SSB504668,K12NP 7636843,5364,Gwalior,,26,,BOOKED
26/05/25,6935002962,Anant Gwalior,31/05/25,1905,URBAN CRUISER TAISOR,E MT CNG,CNG,D27T3,CAFE WHITE,BLACK,MBHLWF13SSE576734,K12NP 7674831,5384,Gwalior,859100.01,19,5813.635684,FREE
02/06/25,6935003407,Anant Gwalior,07/06/25,1905,URBAN CRUISER TAISOR,E MT CNG,CNG,D27T3,CAFE WHITE,BLACK,MBHLWF13SSE578070,K12NP 7675469,5676,Gwalior,859100.01,12,3671.769906,FREE
16/01/25,8824032912,Anant Gwalior,06/02/25,1905,URBAN CRUISER TAISOR,G AT (TURBO),PETROL,D27TC,LUCENT ORANGE,BLACK,MBHLWF43SRL409574,K10CP 7028212,50871,Gwalior,1148524.67,149,60950.47358,FREE
16/01/25,8824032913,Anant Gwalior,06/02/25,1905,URBAN CRUISER TAISOR,G MT (TURBO),PETROL,D27TD,ENTICING SILVER,BLACK,MBHLWF43SRL411100,K10CP 7028320,51278,Gwalior,1013942.66,149,53808.40911,FREE
16/01/25,8824032913,Anant Gwalior,06/02/25,1905,URBAN CRUISER TAISOR,G MT (TURBO),PETROL,D27TD,ENTICING SILVER,BLACK,MBHLWF43SRL411716,K10CP 7028352,51137,Gwalior,1013942.66,149,53808.40911,FREE
22/01/25,8824033826,Anant Gwalior,25/01/25,1905,URBAN CRUISER TAISOR,G MT (TURBO),PETROL,D27TD,SPORTIN RED,BLACK,MBHLWF43SRL421505,K10CP 7028984,50984,Gwalior,1013943,143,51641.64485,FREE
24/01/25,6934002129,Anant Gwalior,29/01/25,1905,URBAN CRUISER TAISOR,G MT (TURBO),PETROL,D27TD,CAFE WHITE,BLACK,MBHLWF43SRM452666,K10CP 7030468,50107,Ashok Nagar,1013943,141,50919.38408,BOOKED
07/03/25,6934004592,Anant Gwalior,13/03/25,1905,URBAN CRUISER TAISOR,G MT (TURBO),PETROL,D27TD,CAFE WHITE,BLACK,MBHLWF43SRL429252,K10CP 7029471,50042,Gwalior,1014423.32,99,35768.84419,BOOKED
20/01/25,6934001945,Anant Gwalior,23/01/25,1905,URBAN CRUISER TAISOR,S+ AMT,PETROL,D27TE,GAMING GREY,BLACK,MBHLWF13SSA465831,K12NP 7615365,6260,Gwalior,925864,145,47815.16822,FREE
10/04/25,6935000483,Anant Gwalior,15/04/25,1905,URBAN CRUISER TAISOR,S+ AMT,PETROL,D27TO,GAMING GREY,BLACK,MBHLWF13SSB503196,K12NP 7636904,5502,Gwalior,931924.21,65,21574.68377,FREE
19/02/25,6934003543,Anant Gwalior,24/02/25,1905,URBAN CRUISER TAISOR,S+ AMT,PETROL,D27TO,CAFE WHITE,BLACK,MBHLWF13SSA476933,K12NP 7621083,5068,Gwalior,931214.72,115,38141.53442,FREE
04/03/25,6934004415,Anant Gwalior,11/03/25,1905,URBAN CRUISER TAISOR,S+ AMT,PETROL,D27TO,CAFE WHITE,BLACK,MBHLWF13SSA480589,K12NP 7622946,5546,Gwalior,931214.72,102,33829.8827,FREE
07/05/25,6935001842,Anant Gwalior,10/05/25,1905,URBAN CRUISER TAISOR,S+ AMT,PETROL,D27TO,CAFE WHITE,BLACK,MBHLWF13SSD554856,K12NP 7663095,6297,Gwalior,,38,,FREE
20/02/25,6934003626,Anant Gwalior,24/02/25,1905,URBAN CRUISER TAISOR,S+ MT,PETROL,D27TP,ENTICING SILVER,BLACK,MBHLWF13SSA478319,K12NP 7621756,5008,Gwalior,874793.41,114,35519.00914,FREE
20/02/25,6934003627,Anant Gwalior,24/02/25,1905,URBAN CRUISER TAISOR,S+ MT,PETROL,D27TP,ENTICING SILVER,BLACK,MBHLWF13SSB490459,K12NP 7628301,5093,Gwalior,874793.41,114,35519.00914,FREE
04/03/25,6934004415,Anant Gwalior,11/03/25,1905,URBAN CRUISER TAISOR,S+ MT,PETROL,D27TP,ENTICING SILVER,BLACK,MBHLWF13SSA479837,K12NP 7622591,5219,Gwalior,874793.41,102,31780.16607,FREE
11/04/25,6935000556,Anant Gwalior,15/04/25,1905,URBAN CRUISER TAISOR,S+ MT,PETROL,D27TP,ENTICING SILVER,BLACK,MBHLWF13SSC533609,K12NP 7653309,5253,Shivpuri,875502.92,64,19956.6693,FREE
16/04/25,6935000845,Anant Gwalior,21/04/25,1905,URBAN CRUISER TAISOR,S+ MT,PETROL,D27TP,ENTICING SILVER,BLACK,MBHLWF13SSC535053,K12NP 7654094,5314,Gwalior,875502.92,59,18397.55451,FREE
21/02/25,6934003663,Anant Gwalior,26/02/25,1905,URBAN CRUISER TAISOR,S+ MT,PETROL,D27TP,GAMING GREY,BLACK,MBHLWF13SSA472506,K12NP 7618974,5006,Gwalior,,113,,FREE
15/03/25,6934005074,Anant Gwalior,20/03/25,1905,URBAN CRUISER TAISOR,S+ MT,PETROL,D27TP,GAMING GREY,BLACK,MBHLWF13SSC516883,K12NP 7643988,5658,Ashok Nagar,874793.41,91,28352.89326,FREE
10/04/25,6935000483,Anant Gwalior,15/04/25,1905,URBAN CRUISER TAISOR,S+ MT,PETROL,D27TP,GAMING GREY,BLACK,MBHLWF13SSC520020,K12NP 7645851,5472,Gwalior,875502.92,65,20268.49226,FREE
07/05/25,6935001842,Anant Gwalior,10/05/25,1905,URBAN CRUISER TAISOR,S+ MT,PETROL,D27TP,GAMING GREY,BLACK,MBHLWF13SSD542018,K12NP 7657411,5389,Gwalior,,38,,FREE
13/03/25,6934004944,Anant Gwalior,19/03/25,1905,URBAN CRUISER TAISOR,S+ MT,PETROL,D27TP,CAFE WHITE,BLACK,MBHLWF13SSC516377,K12NP 7643732,5506,Gwalior,874793.41,93,28976.03377,BOOKED
21/05/25,6935002748,Anant Gwalior,24/05/25,1905,URBAN CRUISER TAISOR,S+ MT,PETROL,D27TP,CAFE WHITE,BLACK,MBHLWF13SSD553335,K12NP 7662526,5547,Gwalior,875502.92,24,7483.750987,BOOKED
23/05/25,6935002853,Anant Gwalior,26/05/25,1905,URBAN CRUISER TAISOR,S+ MT,PETROL,D27TP,CAFE WHITE,BLACK,MBHLWF13SSD561468,K12NP 7666496,6123,Gwalior,875502.92,22,6860.105072,BOOKED
26/05/25,6935002933,Anant Gwalior,31/05/25,1905,URBAN CRUISER TAISOR,S+ MT,PETROL,D27TP,CAFE WHITE,BLACK,MBHLWF13SSE565192,K12NP 7668504,5989,Gwalior,875502.92,19,5924.636198,FREE
16/04/25,6935000845,Anant Gwalior,21/04/25,1905,URBAN CRUISER TAISOR,V AT (TURBO),PETROL,D27TK,LUCENT ORANGE,BLACK,MBHLWF43SSC529851,K10CP 7036004,50615,Gwalior,1238154.42,59,26018.20384,BOOKED
08/07/24,5124004102,Anant Gwalior,07/11/24,1905,URBAN CRUISER TAISOR,V MT (TURBO),PETROL,D27TB,CAFE WHITE,BLACK,MBHLWF43SRG311920,K10CP 7017728,50371,Gwalior,1102382.27,341,133886.5919,FREE
26/02/25,6934004022,Anant Gwalior,04/03/25,1905,URBAN CRUISER TAISOR,V MT (TURBO),PETROL,D27TL,CAFE WHITE,BLACK,MBHLWF43SSB501603,K10CP 7033866,51071,Gwalior,1102862.92,108,42422.45314,FREE
16/04/25,6935000845,Anant Gwalior,21/04/25,1905,URBAN CRUISER TAISOR,V MT (TURBO),PETROL,D27TL,CAFE WHITE,BLACK,MBHLWF43SSC530802,K10CP 7036098,50652,Gwalior,1103572.41,59,23190.13804,FREE
24/10/24,5124008892,Anant Gwalior,28/10/24,1905,URBAN CRUISER TAISOR,V MT (TURBO),PETROL,D27TB,LUCENT ORANGE,BLACK,MBHLWF43SRK380372,K10CP 7025353,50409,Gwalior,1102382.27,233,91482.62728,FREE
26/11/24,5124010088,Anant Gwalior,30/11/24,1905,URBAN CRUISER TAISOR,V MT (TURBO),PETROL,D27TB,LUCENT ORANGE,BLACK,MBHLWF43SRL415795,K10CP 7028637,50353,Gwalior,1102382.27,200,78525.86033,FREE